dept_id,dept_name,room_number,building_number,chair_id,email,phone_number,dept_assistant
COM,Computer Science And Mathematics,AB-2024,AB,125147,[email],(516) 867-4881,
PHY,Physics,AB-0021,AB,123222,[email],(516) 867-4875,
CHE,Chemistry,AB-2016,AB,124731,[email],(516) 867-4387,
BIO,Biology,AB-2025,AB,124769,[email],(516) 867-4545,
ENG,Engineering,AB-2012,AB,124744,[email],(516) 867-4694,
ENGL,English,Lib-1106,Lib,123895,[email],(516) 867-4902,
HIS,History,Lib-1107,Lib,123366,[email],(516) 867-4495,
ECO,Economics,AB-2022,AB,123695,[email],(516) 867-4284,
PHI,Philosophy,Lib-2108,Lib,124739,[email],(516) 867-4803,
